char,kFrequency,kGradeLevel,kTotalStrokes
一,1,1,1
乙,4,1,1
了,1,1,2
人,1,1,2
二,2,1,2
入,2,1,2
八,2,1,2
力,2,1,2
十,2,1,2
又,2,1,2
七,3,1,2
九,3,1,2
丁,4,1,2
上,1,1,3
下,1,1,3
也,1,1,3
大,1,1,3
子,1,1,3
小,1,1,3
工,1,1,3
三,2,1,3
口,2,1,3
女,2,1,3
山,2,1,3
己,2,1,3
已,2,1,3
才,2,1,3
巾,5,1,3
不,1,1,4
中,1,1,4
以,1,1,4
心,1,1,4
五,2,1,4
今,2,1,4
元,2,1,4
公,2,1,4
六,2,1,4
分,2,1,4
友,2,1,4
太,2,1,4
少,2,1,4
手,2,1,4
方,2,1,4
日,2,1,4
月,2,1,4
比,2,1,4
水,2,1,4
片,2,1,4
升,3,1,4
午,3,1,4
巴,3,1,4
木,3,1,4
毛,3,1,4
火,3,1,4
牛,3,1,4
牙,4,1,4
匹,5,1,4
爪,5,1,4
他,1,1,5
出,1,1,5
去,1,1,5
可,1,1,5
本,1,1,5
生,1,1,5
用,1,1,5
功,2,1,5
加,2,1,5
叫,2,1,5
四,2,1,5
外,2,1,5
打,2,1,5
正,2,1,5
白,2,1,5
仔,3,1,5
包,3,1,5
半,3,1,5
句,3,1,5
右,3,1,5
司,3,1,5
左,3,1,5
布,3,1,5
母,3,1,5
田,3,1,5
甲,3,1,5
石,3,1,5
丙,4,1,5
冬,4,1,5
瓜,4,1,5
禾,5,1,5
交,1,1,6
同,1,1,6
在,1,1,6
多,1,1,6
好,1,1,6
年,1,1,6
有,1,1,6
自,1,1,6
那,1,1,6
件,2,1,6
先,2,1,6
光,2,1,6
全,2,1,6
共,2,1,6
再,2,1,6
吃,2,1,6
各,2,1,6
名,2,1,6
向,2,1,6
回,2,1,6
她,2,1,6
字,2,1,6
次,2,1,6
竹,2,1,6
老,2,1,6
色,2,1,6
行,2,1,6
西,2,1,6
忙,3,1,6
早,3,1,6
肉,3,1,6
池,4,1,6
米,4,1,6
羊,4,1,6
耳,4,1,6
衣,4,1,6
汗,5,1,6
你,1,1,7
我,1,1,7
沒,1,1,7
位,2,1,7
住,2,1,7
作,2,1,7
吧,2,1,7
完,2,1,7
弟,2,1,7
快,2,1,7
找,2,1,7
把,2,1,7
每,2,1,7
男,2,1,7
花,2,1,7
見,2,1,7
走,2,1,7
身,2,1,7
車,2,1,7
近,2,1,7
低,3,1,7
冷,3,1,7
呀,3,1,7
坐,3,1,7
步,3,1,7
角,3,1,7
吹,4,1,7
姊,4,1,7
尾,4,1,7
肚,4,1,7
冶,5,1,7
來,1,1,8
到,1,1,8
果,1,1,8
法,1,1,8
的,1,1,8
知,1,1,8
事,2,1,8
些,2,1,8
兒,2,1,8
兩,2,1,8
呢,2,1,8
明,2,1,8
朋,2,1,8
服,2,1,8
東,2,1,8
板,2,1,8
林,2,1,8
物,2,1,8
玩,2,1,8
空,2,1,8
長,2,1,8
門,2,1,8
妹,3,1,8
姐,3,1,8
店,3,1,8
怕,3,1,8
房,3,1,8
抱,3,1,8
拉,3,1,8
易,3,1,8
油,3,1,8
狗,3,1,8
雨,3,1,8
青,3,1,8
兔,4,1,8
刷,4,1,8
姓,4,1,8
忽,4,1,8
拍,4,1,8
杯,4,1,8
枝,4,1,8
河,4,1,8
泥,4,1,8
爬,4,1,8
爸,4,1,8
肯,4,1,8
佰,5,1,8
信,1,1,9
前,1,1,9
很,1,1,9
後,1,1,9
是,1,1,9
看,1,1,9
要,1,1,9
便,2,1,9
哈,2,1,9
孩,2,1,9
室,2,1,9
指,2,1,9
故,2,1,9
星,2,1,9
級,2,1,9
重,2,1,9
面,2,1,9
音,2,1,9
風,2,1,9
亮,3,1,9
客,3,1,9
春,3,1,9
昨,3,1,9
甚,3,1,9
穿,3,1,9
約,3,1,9
紅,3,1,9
草,3,1,9
追,3,1,9
送,3,1,9
香,3,1,9
咬,4,1,9
娃,4,1,9
屋,4,1,9
洗,4,1,9
洞,4,1,9
盃,4,1,9
秋,4,1,9
耍,4,1,9
茶,4,1,9
逃,4,1,9
食,4,1,9
個,1,1,10
們,1,1,10
家,1,1,10
時,1,1,10
真,1,1,10
站,1,1,10
能,1,1,10
這,1,1,10
都,1,1,10
候,2,1,10
容,2,1,10
師,2,1,10
拿,2,1,10
校,2,1,10
氣,2,1,10
留,2,1,10
破,2,1,10
笑,2,1,10
記,2,1,10
起,2,1,10
造,2,1,10
高,2,1,10
倒,3,1,10
哥,3,1,10
害,3,1,10
旁,3,1,10
根,3,1,10
條,3,1,10
病,3,1,10
紙,3,1,10
隻,3,1,10
哭,4,1,10
夏,4,1,10
扇,4,1,10
桃,4,1,10
桌,4,1,10
粉,4,1,10
捉,5,1,10
問,1,1,11
得,1,1,11
現,1,1,11
過,1,1,11
做,2,1,11
動,2,1,11
常,2,1,11
張,2,1,11
強,2,1,11
從,2,1,11
情,2,1,11
掉,2,1,11
接,2,1,11
教,2,1,11
清,2,1,11
球,2,1,11
眼,2,1,11
第,2,1,11
進,2,1,11
隊,2,1,11
假,3,1,11
停,3,1,11
唱,3,1,11
堆,3,1,11
彩,3,1,11
排,3,1,11
晚,3,1,11
深,3,1,11
細,3,1,11
習,3,1,11
週,3,1,11
陽,3,1,11
魚,3,1,11
鳥,3,1,11
婆,4,1,11
掃,4,1,11
掛,4,1,11
採,4,1,11
晨,4,1,11
涼,4,1,11
淨,4,1,11
甜,4,1,11
船,4,1,11
菜,4,1,11
就,1,1,12
最,1,1,12
道,1,1,12
喜,2,1,12
場,2,1,12
幾,2,1,12
換,2,1,12
期,2,1,12
畫,2,1,12
等,2,1,12
結,2,1,12
給,2,1,12
開,2,1,12
黃,2,1,12
勝,3,1,12
塊,3,1,12
痛,3,1,12
筆,3,1,12
答,3,1,12
落,3,1,12
葉,3,1,12
跑,3,1,12
遊,3,1,12
雲,3,1,12
黑,3,1,12
喝,4,1,12
帽,4,1,12
晴,4,1,12
椅,4,1,12
游,4,1,12
短,4,1,12
窗,4,1,12
街,4,1,12
跌,4,1,12
飯,4,1,12
棉,5,1,12
煮,5,1,12
嗎,1,1,13
想,1,1,13
新,1,1,13
會,1,1,13
當,1,1,13
像,2,1,13
愛,2,1,13
話,2,1,13
該,2,1,13
路,2,1,13
遠,2,1,13
園,3,1,13
媽,3,1,13
歲,3,1,13
睡,3,1,13
腳,3,1,13
跳,3,1,13
圓,4,1,13
搖,4,1,13
搬,4,1,13
睛,4,1,13
碗,4,1,13
蜂,4,1,13
農,4,1,13
鼠,4,1,13
對,1,1,14
說,1,1,14
麼,1,1,14
實,2,1,14
歌,2,1,14
滿,2,1,14
種,2,1,14
算,2,1,14
認,2,1,14
慢,3,1,14
碟,3,1,14
輕,3,1,14
養,3,1,14
綠,4,1,14
蜜,4,1,14
餅,4,1,14
鼻,4,1,14
齊,4,1,14
請,1,1,15
寫,2,1,15
數,2,1,15
樂,2,1,15
樣,2,1,15
誰,2,1,15
課,2,1,15
貓,2,1,15
熱,3,1,15
罷,3,1,15
談,3,1,15
豬,3,1,15
潔,4,1,15
熟,4,1,15
蝶,4,1,15
稻,5,1,15
蝴,5,1,15
學,1,1,16
還,1,1,16
興,2,1,16
錯,2,1,16
頭,2,1,16
樹,3,1,16
燈,3,1,16
親,3,1,16
操,4,1,16
橋,4,1,16
燒,4,1,16
糕,4,1,16
澡,5,1,16
燕,5,1,16
糖,5,1,16
鴨,5,1,16
幫,2,1,17
應,2,1,17
聲,2,1,17
點,2,1,17
禮,3,1,17
臉,3,1,17
蟲,4,1,18
雞,4,1,18
麗,3,1,19
聽,2,1,22
讀,2,1,22
體,2,1,22
刀,3,2,2
之,1,2,3
久,2,2,3
千,3,2,3
土,3,2,3
丈,4,2,3
寸,5,2,3
文,1,2,4
什,2,2,4
內,2,2,4
反,2,2,4
王,2,2,4
夫,3,2,4
止,3,2,4
父,3,2,4
乏,4,2,4
井,4,2,4
尺,4,2,4
斤,5,2,4
主,2,2,5
兄,2,2,5
北,2,2,5
失,2,2,5
它,2,2,5
平,2,2,5
必,2,2,5
民,2,2,5
由,2,2,5
立,2,2,5
古,3,2,5
巧,3,2,5
皮,3,2,5
仙,4,2,5
冊,4,2,5
奶,4,2,5
幼,4,2,5
汁,5,2,5
因,1,2,6
成,1,2,6
任,2,2,6
份,2,2,6
合,2,2,6
安,2,2,6
收,2,2,6
死,2,2,6
考,2,2,6
曲,3,2,6
百,3,2,6
血,3,2,6
防,3,2,6
丟,4,2,6
休,4,2,6
冰,4,2,6
危,4,2,6
吸,4,2,6
尖,4,2,6
朵,4,2,6
灰,4,2,6
伏,5,2,6
划,5,2,6
帆,5,2,6
舌,5,2,6
但,1,2,7
別,2,2,7
利,2,2,7
告,2,2,7
希,2,2,7
形,2,2,7
投,2,2,7
改,2,2,7
更,2,2,7
李,2,2,7
求,2,2,7
社,2,2,7
免,3,2,7
初,3,2,7
助,3,2,7
努,3,2,7
忘,3,2,7
抓,3,2,7
良,3,2,7
足,3,2,7
迎,3,2,7
伯,4,2,7
伴,4,2,7
伸,4,2,7
吵,4,2,7
壯,4,2,7
序,4,2,7
弃,4,2,7
抄,4,2,7
材,4,2,7
村,4,2,7
汪,4,2,7
汽,4,2,7
沈,4,2,7
沙,4,2,7
牠,4,2,7
豆,4,2,7
辛,4,2,7
吞,5,2,7
吠,5,2,7
吱,5,2,7
扮,5,2,7
抖,5,2,7
芽,5,2,7
定,1,2,8
所,1,2,8
並,2,2,8
参,2,2,8
取,2,2,8
受,2,2,8
命,2,2,8
奇,2,2,8
念,2,2,8
怪,2,2,8
或,2,2,8
放,2,2,8
直,2,2,8
英,2,2,8
表,2,2,8
金,2,2,8
非,2,2,8
具,3,2,8
刻,3,2,8
味,3,2,8
呼,3,2,8
夜,3,2,8
居,3,2,8
底,3,2,8
往,3,2,8
招,3,2,8
注,3,2,8
爭,3,2,8
狀,3,2,8
育,3,2,8
苦,3,2,8
虎,3,2,8
乖,4,2,8
刺,4,2,8
叔,4,2,8
固,4,2,8
季,4,2,8
抹,4,2,8
拔,4,2,8
松,4,2,8
泳,4,2,8
肥,4,2,8
苗,5,2,8
郊,5,2,8
為,1,2,9
保,2,2,9
南,2,2,9
品,2,2,9
城,2,2,9
度,2,2,9
怎,2,2,9
活,2,2,9
相,2,2,9
美,2,2,9
計,2,2,9
除,2,2,9
飛,2,2,9
封,3,2,9
待,3,2,9
急,3,2,9
架,3,2,9
段,3,2,9
洋,3,2,9
紀,3,2,9
退,3,2,9
院,3,2,9
陣,3,2,9
勇,4,2,9
厚,4,2,9
怒,4,2,9
恰,4,2,9
拾,4,2,9
染,4,2,9
柳,4,2,9
砍,4,2,9
祝,4,2,9
缸,4,2,9
胖,4,2,9
骨,4,2,9
亭,5,2,9
玻,5,2,9
盆,5,2,9
竿,5,2,9
原,2,2,10
料,2,2,10
格,2,2,10
流,2,2,10
海,2,2,10
班,2,2,10
般,2,2,10
被,2,2,10
討,2,2,10
通,2,2,10
連,2,2,10
部,2,2,10
馬,2,2,10
值,3,2,10
剛,3,2,10
套,3,2,10
座,3,2,10
息,3,2,10
殺,3,2,10
浪,3,2,10
益,3,2,10
缺,3,2,10
陸,3,2,10
乘,4,2,10
借,4,2,10
健,4,2,10
娘,4,2,10
島,4,2,10
弱,4,2,10
旅,4,2,10
浮,4,2,10
烏,4,2,10
狼,4,2,10
瓶,4,2,10
荷,4,2,10
莊,4,2,10
途,4,2,10
針,4,2,10
鬥,4,2,10
倦,5,2,10
浸,5,2,10
畜,5,2,10
疲,5,2,10
疾,5,2,10
秩,5,2,10
翅,5,2,10
耕,5,2,10
莖,5,2,10
蚊,5,2,10
釘,5,2,10
國,1,2,11
帶,2,2,11
理,2,2,11
許,2,2,11
象,2,2,11
商,3,2,11
寄,3,2,11
康,3,2,11
惜,3,2,11
推,3,2,11
救,3,2,11
敗,3,2,11
敢,3,2,11
產,3,2,11
票,3,2,11
術,3,2,11
規,3,2,11
軟,3,2,11
野,3,2,11
麻,3,2,11
堅,4,2,11
淺,4,2,11
猜,4,2,11
粗,4,2,11
脫,4,2,11
蛋,4,2,11
袋,4,2,11
貨,4,2,11
鄉,4,2,11
釣,4,2,11
雪,4,2,11
頂,4,2,11
鹿,4,2,11
兜,5,2,11
掘,5,2,11
桶,5,2,11
梨,5,2,11
梳,5,2,11
盒,5,2,11
粒,5,2,11
菊,5,2,11
蛇,5,2,11
貧,5,2,11
雀,5,2,11
提,1,2,12
然,1,2,12
爲,1,2,12
備,2,2,12
喔,2,2,12
單,2,2,12
報,2,2,12
買,2,2,12
費,2,2,12
運,2,2,12
量,2,2,12
間,2,2,12
尋,3,2,12
景,3,2,12
棒,3,2,12
極,3,2,12
湖,3,2,12
牌,3,2,12
硬,3,2,12
詞,3,2,12
貴,3,2,12
貼,3,2,12
順,3,2,12
剩,4,2,12
割,4,2,12
勞,4,2,12
圍,4,2,12
塔,4,2,12
幅,4,2,12
掌,4,2,12
散,4,2,12
暑,4,2,12
替,4,2,12
植,4,2,12
欺,4,2,12
殼,4,2,12
減,4,2,12
港,4,2,12
湯,4,2,12
童,4,2,12
蛙,4,2,12
飲,4,2,12
傘,5,2,12
啼,5,2,12
廁,5,2,12
惰,5,2,12
棵,5,2,12
渴,5,2,12
痘,5,2,12
蛛,5,2,12
蛤,5,2,12
蜓,5,2,12
逾,5,2,12
意,1,2,13
電,1,2,13
傳,2,2,13
經,2,2,13
腦,2,2,13
號,2,2,13
裝,2,2,13
試,2,2,13
跟,2,2,13
傷,3,2,13
幹,3,2,13
微,3,2,13
暗,3,2,13
楊,3,2,13
楚,3,2,13
準,3,2,13
節,3,2,13
誠,3,2,13
雷,3,2,13
預,3,2,13
勤,4,2,13
搶,4,2,13
暖,4,2,13
滅,4,2,13
煙,4,2,13
碎,4,2,13
碰,4,2,13
窩,4,2,13
腰,4,2,13
腿,4,2,13
蓮,4,2,13
躲,4,2,13
鈴,4,2,13
零,4,2,13
頑,4,2,13
鼓,4,2,13
剿,5,2,13
塘,5,2,13
斟,5,2,13
筷,5,2,13
圖,2,2,14
管,2,2,14
語,2,2,14
廣,3,2,14
態,3,2,14
舞,3,2,14
趕,3,2,14
隨,3,2,14
領,3,2,14
厲,4,2,14
塵,4,2,14
摘,4,2,14
槍,4,2,14
滴,4,2,14
漸,4,2,14
緊,4,2,14
貌,4,2,14
鄰,4,2,14
銀,4,2,14
兢,5,2,14
漁,5,2,14
漱,5,2,14
熄,5,2,14
璃,5,2,14
瘦,5,2,14
箏,5,2,14
膀,5,2,14
蔗,5,2,14
蜘,5,2,14
蜻,5,2,14
蝸,5,2,14
裳,5,2,14
遮,5,2,14
價,2,2,15
影,2,2,15
線,2,2,15
選,2,2,15
廠,3,2,15
彈,3,2,15
播,3,2,15
練,3,2,15
賣,3,2,15
趣,3,2,15
險,3,2,15
墨,4,2,15
層,4,2,15
憐,4,2,15
撞,4,2,15
敵,4,2,15
盤,4,2,15
踏,4,2,15
輪,4,2,15
遲,4,2,15
鞋,4,2,15
鬧,4,2,15
齒,4,2,15
撲,5,2,15
穀,5,2,15
蔬,5,2,15
蕉,5,2,15
鴉,5,2,15
機,1,2,16
整,2,2,16
辦,2,2,16
錢,2,2,16
擔,3,2,16
舉,3,2,16
餐,3,2,16
館,3,2,16
壁,4,2,16
辨,4,2,16
默,4,2,16
橘,5,2,16
橙,5,2,16
螞,5,2,16
謊,5,2,16
謎,5,2,16
總,2,2,17
謝,2,2,17
雖,2,2,17
藍,3,2,17
擦,4,2,17
牆,4,2,17
聰,4,2,17
顆,4,2,17
鮮,4,2,17
餵,5,2,17
鴿,5,2,17
邊,2,2,18
題,2,2,18
雙,3,2,18
騎,3,2,18
顏,4,2,18
鵝,4,2,18
難,2,2,19
壞,3,2,19
勸,4,2,19
懶,4,2,19
贊,4,2,19
鏡,4,2,19
蘋,5,2,19
覺,2,2,20
寶,3,2,20
護,3,2,20
鐘,3,2,20
籃,4,2,20
飄,4,2,20
歡,2,2,21
露,4,2,21
彎,4,2,22
灘,5,2,22
曬,5,2,23
觀,2,2,24
讚,4,2,26
士,2,3,3
亡,4,3,3
乞,5,3,3
化,2,3,4
引,2,3,4
切,3,3,4
互,4,3,4
孔,4,3,4
巨,4,3,4
丐,5,3,4
且,2,3,5
世,2,3,5
代,2,3,5
台,2,3,5
央,2,3,5
未,2,3,5
令,3,3,5
印,3,3,5
永,3,3,5
地,1,3,6
如,1,3,6
而,1,3,6
似,2,3,6
充,3,3,6
列,3,3,6
存,3,3,6
兇,4,3,6
后,4,3,6
吐,4,3,6
圾,4,3,6
巡,4,3,6
扣,4,3,6
羽,4,3,6
仿,5,3,6
匠,5,3,6
即,2,3,7
決,2,3,7
究,2,3,7
克,3,3,7
兵,3,3,7
局,3,3,7
志,3,3,7
技,3,3,7
攻,3,3,7
串,4,3,7
佈,4,3,7
困,4,3,7
妙,4,3,7
孝,4,3,7
忍,4,3,7
抗,4,3,7
折,4,3,7
災,4,3,7
私,4,3,7
貝,4,3,7
阻,4,3,7
伺,5,3,7
扶,5,3,7
皂,5,3,7
返,5,3,7
於,1,3,8
使,2,3,8
其,2,3,8
始,2,3,8
建,2,3,8
性,2,3,8
版,2,3,8
亞,3,3,8
享,3,3,8
例,3,3,8
供,3,3,8
依,3,3,8
周,3,3,8
宗,3,3,8
官,3,3,8
幸,3,3,8
府,3,3,8
欣,3,3,8
治,3,3,8
況,3,3,8
波,3,3,8
述,3,3,8
佩,4,3,8
卷,4,3,8
垃,4,3,8
妻,4,3,8
姑,4,3,8
忠,4,3,8
抬,4,3,8
抵,4,3,8
拋,4,3,8
昏,4,3,8
沿,4,3,8
泡,4,3,8
牧,4,3,8
狐,4,3,8
肩,4,3,8
刮,5,3,8
帕,5,3,8
泄,5,3,8
炒,5,3,8
盲,5,3,8
茂,5,3,8
衫,5,3,8
修,2,3,9
型,2,3,9
差,2,3,9
思,2,3,9
持,2,3,9
政,2,3,9
界,2,3,9
研,2,3,9
神,2,3,9
科,2,3,9
軍,2,3,9
迷,2,3,9
係,3,3,9
哇,3,3,9
威,3,3,9
宣,3,3,9
帝,3,3,9
律,3,3,9
拜,3,3,9
毒,3,3,9
派,3,3,9
突,3,3,9
背,3,3,9
首,3,3,9
鬼,3,3,9
冠,4,3,9
庭,4,3,9
恆,4,3,9
挺,4,3,9
柔,4,3,9
洩,4,3,9
牲,4,3,9
秒,4,3,9
耐,4,3,9
頁,4,3,9
咳,5,3,9
枯,5,3,9
狡,5,3,9
虹,5,3,9
員,2,3,10
啊,2,3,10
特,2,3,10
速,2,3,10
陳,2,3,10
射,3,3,10
展,3,3,10
恐,3,3,10
效,3,3,10
消,3,3,10
訓,3,3,10
配,3,3,10
酒,3,3,10
倍,4,3,10
孫,4,3,10
徑,4,3,10
悔,4,3,10
振,4,3,10
捐,4,3,10
捕,4,3,10
朗,4,3,10
烈,4,3,10
珠,4,3,10
租,4,3,10
紛,4,3,10
羞,4,3,10
脆,4,3,10
臭,4,3,10
財,4,3,10
逐,4,3,10
逝,4,3,10
郵,4,3,10
閃,4,3,10
陪,4,3,10
陰,4,3,10
倡,5,3,10
冥,5,3,10
埋,5,3,10
屑,5,3,10
捏,5,3,10
柴,5,3,10
栽,5,3,10
狸,5,3,10
狹,5,3,10
窄,5,3,10
紋,5,3,10
紐,5,3,10
逕,5,3,10
章,1,3,11
區,2,3,11
基,2,3,11
將,2,3,11
專,2,3,11
望,2,3,11
組,2,3,11
著,2,3,11
處,2,3,11
視,2,3,11
設,2,3,11
堂,3,3,11
夠,3,3,11
密,3,3,11
爽,3,3,11
眾,3,3,11
竟,3,3,11
乾,4,3,11
側,4,3,11
偶,4,3,11
偷,4,3,11
剪,4,3,11
副,4,3,11
培,4,3,11
捲,4,3,11
探,4,3,11
梯,4,3,11
淚,4,3,11
淡,4,3,11
混,4,3,11
牽,4,3,11
猛,4,3,11
略,4,3,11
盛,4,3,11
移,4,3,11
笨,4,3,11
訪,4,3,11
貪,4,3,11
距,4,3,11
麥,4,3,11
啄,5,3,11
啞,5,3,11
巢,5,3,11
戚,5,3,11
捧,5,3,11
掩,5,3,11
斬,5,3,11
淋,5,3,11
添,5,3,11
粘,5,3,11
菌,5,3,11
萄,5,3,11
販,5,3,11
發,1,3,12
曾,2,3,12
程,2,3,12
統,2,3,12
訴,2,3,12
復,3,3,12
悲,3,3,12
惡,3,3,12
普,3,3,12
智,3,3,12
測,3,3,12
登,3,3,12
絕,3,3,12
補,3,3,12
評,3,3,12
達,3,3,12
集,3,3,12
項,3,3,12
須,3,3,12
傲,4,3,12
喊,4,3,12
喬,4,3,12
富,4,3,12
尊,4,3,12
悶,4,3,12
愉,4,3,12
插,4,3,12
握,4,3,12
揮,4,3,12
敬,4,3,12
棋,4,3,12
棚,4,3,12
森,4,3,12
渡,4,3,12
滋,4,3,12
盜,4,3,12
禍,4,3,12
絲,4,3,12
裁,4,3,12
裂,4,3,12
賀,4,3,12
逼,4,3,12
閒,4,3,12
傅,5,3,12
傍,5,3,12
喉,5,3,12
喚,5,3,12
愧,5,3,12
慌,5,3,12
搜,5,3,12
棍,5,3,12
溉,5,3,12
猴,5,3,12
粥,5,3,12
艇,5,3,12
葡,5,3,12
趁,5,3,12
跛,5,3,12
鈔,5,3,12
鈕,5,3,12
夢,2,3,13
感,2,3,13
業,2,3,13
義,2,3,13
解,2,3,13
較,2,3,13
亂,3,3,13
幕,3,3,13
福,3,3,13
罪,3,3,13
置,3,3,13
聖,3,3,13
詳,3,3,13
載,3,3,13
塗,4,3,13
填,4,3,13
愁,4,3,13
愈,4,3,13
愚,4,3,13
慈,4,3,13
損,4,3,13
毀,4,3,13
獅,4,3,13
禁,4,3,13
詩,4,3,13
誕,4,3,13
飽,4,3,13
催,5,3,13
嗅,5,3,13
