char,kFrequency,kGradeLevel,kTotalStrokes
塢,5,3,13
廈,5,3,13
溼,5,3,13
羨,5,3,13
舅,5,3,13
蒸,5,3,13
蓄,5,3,13
賊,5,3,13
骯,5,3,13
網,2,3,14
臺,2,3,14
需,2,3,14
劃,3,3,14
團,3,3,14
境,3,3,14
榮,3,3,14
模,3,3,14
歉,3,3,14
演,3,3,14
疑,3,3,14
盡,3,3,14
稱,3,3,14
精,3,3,14
誤,3,3,14
適,3,3,14
厭,4,3,14
奪,4,3,14
察,4,3,14
寬,4,3,14
慕,4,3,14
慘,4,3,14
慣,4,3,14
旗,4,3,14
滾,4,3,14
漂,4,3,14
漲,4,3,14
監,4,3,14
碧,4,3,14
綱,4,3,14
罰,4,3,14
聚,4,3,14
賓,4,3,14
凳,5,3,14
嗽,5,3,14
嘔,5,3,14
慚,5,3,14
敲,5,3,14
暢,5,3,14
貍,5,3,14
銅,5,3,14
隧,5,3,14
颱,5,3,14
標,2,3,15
確,2,3,15
論,2,3,15
劍,3,3,15
嘿,3,3,15
增,3,3,15
導,3,3,15
樓,3,3,15
篇,3,3,15
編,3,3,15
賞,3,3,15
質,3,3,15
噴,4,3,15
廢,4,3,15
慰,4,3,15
慶,4,3,15
憂,4,3,15
摩,4,3,15
暫,4,3,15
獎,4,3,15
窮,4,3,15
箭,4,3,15
箱,4,3,15
衝,4,3,15
褲,4,3,15
踢,4,3,15
輛,4,3,15
遺,4,3,15
震,4,3,15
餘,4,3,15
髮,4,3,15
劈,5,3,15
廚,5,3,15
憤,5,3,15
歎,5,3,15
潑,5,3,15
澆,5,3,15
瞎,5,3,15
磅,5,3,15
膚,5,3,15
膠,5,3,15
躺,5,3,15
遵,5,3,15
餓,5,3,15
獨,2,3,16
龍,2,3,16
據,3,3,16
激,3,3,16
營,3,3,16
輸,3,3,16
靜,3,3,16
嘴,4,3,16
燃,4,3,16
積,4,3,16
築,4,3,16
薄,4,3,16
避,4,3,16
鋼,4,3,16
鍋,4,3,16
曆,5,3,16
錶,5,3,16
聯,2,3,17
講,2,3,17
賽,2,3,17
壓,3,3,17
檢,3,3,17
環,3,3,17
舊,3,3,17
嚇,4,3,17
戴,4,3,17
績,4,3,17
繁,4,3,17
翼,4,3,17
臨,4,3,17
藏,4,3,17
購,4,3,17
闊,4,3,17
儲,5,3,17
曙,5,3,17
燭,5,3,17
臂,5,3,17
黏,5,3,17
轉,2,3,18
職,3,3,18
醫,3,3,18
雜,3,3,18
織,4,3,18
藥,4,3,18
豐,4,3,18
鎖,4,3,18
霧,4,3,18
額,4,3,18
櫃,5,3,18
穫,5,3,18
糧,5,3,18
蟬,5,3,18
醬,5,3,18
識,2,3,19
關,2,3,19
嚴,3,3,19
懷,3,3,19
證,3,3,19
警,3,3,19
願,3,3,19
獸,4,3,19
贈,4,3,19
騙,4,3,19
嚨,5,3,19
曝,5,3,19
簿,5,3,19
繩,5,3,19
藹,5,3,19
蠅,5,3,19
議,2,3,20
灌,3,3,20
響,3,3,20
籍,4,3,20
鹹,5,3,20
權,2,3,21
爛,3,3,21
續,3,3,21
鐵,3,3,21
顧,3,3,21
轟,4,3,21
髒,5,3,21
驚,4,3,22
疊,5,3,22
籠,5,3,22
聾,5,3,22
驕,5,3,22
變,2,3,23
驗,2,3,23
讓,2,3,24
靈,3,3,24
鹼,5,3,24
灣,2,3,25
廳,4,3,25
及,2,4,3
丸,4,4,3
凡,4,4,3
夕,4,4,3
干,4,4,3
天,1,4,4
支,2,4,4
仁,3,4,4
介,3,4,4
尤,3,4,4
仇,4,4,4
幻,4,4,4
瓦,4,4,4
扎,5,4,4
欠,5,4,4
目,2,4,5
付,3,4,5
示,3,4,5
刊,4,4,5
召,4,4,5
末,4,4,5
犯,4,4,5
玉,4,4,5
申,4,4,5
仗,5,4,5
凸,5,4,5
凹,5,4,5
匆,5,4,5
叮,5,4,5
扒,5,4,5
此,2,4,6
协,3,4,6
仰,4,4,6
伍,4,4,6
伙,4,4,6
污,4,4,6
迅,4,4,6
刑,5,4,6
劣,5,4,6
奸,5,4,6
宅,5,4,6
寺,5,4,6
芒,5,4,6
何,1,4,7
言,2,4,7
佛,3,4,7
判,3,4,7
含,3,4,7
附,3,4,7
估,4,4,7
刪,4,4,7
劫,4,4,7
妥,4,4,7
戒,4,4,7
批,4,4,7
拒,4,4,7
束,4,4,7
沖,4,4,7
秀,4,4,7
芳,4,4,7
谷,4,4,7
吩,5,4,7
吻,5,4,7
坊,5,4,7
坑,5,4,7
杖,5,4,7
牢,5,4,7
辰,5,4,7
者,2,4,8
若,2,4,8
典,3,4,8
委,3,4,8
宜,3,4,8
尚,3,4,8
承,3,4,8
限,3,4,8
京,4,4,8
函,4,4,8
咖,4,4,8
坡,4,4,8
坦,4,4,8
奔,4,4,8
孤,4,4,8
岸,4,4,8
怖,4,4,8
抽,4,4,8
拆,4,4,8
拖,4,4,8
炎,4,4,8
玫,4,4,8
股,4,4,8
臥,4,4,8
舍,4,4,8
迫,4,4,8
降,4,4,8
乳,5,4,8
侍,5,4,8
券,5,4,8
卑,5,4,8
咀,5,4,8
咐,5,4,8
垂,5,4,8
岡,5,4,8
帖,5,4,8
弧,5,4,8
拇,5,4,8
拘,5,4,8
旺,5,4,8
氛,5,4,8
沫,5,4,8
沸,5,4,8
糾,5,4,8
肢,5,4,8
肺,5,4,8
茅,5,4,8
則,2,4,9
卻,2,4,9
奏,3,4,9
扁,3,4,9
按,3,4,9
既,3,4,9
省,3,4,9
負,3,4,9
促,4,4,9
俗,4,4,9
俠,4,4,9
冒,4,4,9
勉,4,4,9
哀,4,4,9
姿,4,4,9
恢,4,4,9
恨,4,4,9
括,4,4,9
挑,4,4,9
映,4,4,9
洲,4,4,9
炮,4,4,9
珍,4,4,9
皇,4,4,9
盼,4,4,9
眉,4,4,9
胞,4,4,9
胡,4,4,9
荒,4,4,9
訂,4,4,9
軌,4,4,9
姨,5,4,9
柄,5,4,9
柱,5,4,9
洶,5,4,9
疫,5,4,9
矩,5,4,9
祕,5,4,9
胃,5,4,9
訊,1,4,10
務,2,4,10
案,2,4,10
華,2,4,10
唉,3,4,10
核,3,4,10
畢,3,4,10
純,3,4,10
素,3,4,10
逢,3,4,10
倚,4,4,10
兼,4,4,10
准,4,4,10
宮,4,4,10
席,4,4,10
庫,4,4,10
徒,4,4,10
恥,4,4,10
恩,4,4,10
恭,4,4,10
悟,4,4,10
拳,4,4,10
桑,4,4,10
浩,4,4,10
烤,4,4,10
疼,4,4,10
秘,4,4,10
索,4,4,10
翁,4,4,10
耗,4,4,10
胸,4,4,10
航,4,4,10
託,4,4,10
透,4,4,10
逛,4,4,10
陷,4,4,10
倉,5,4,10
倖,5,4,10
凋,5,4,10
凍,5,4,10
剝,5,4,10
匪,5,4,10
哨,5,4,10
娛,5,4,10
宴,5,4,10
宵,5,4,10
恕,5,4,10
悄,5,4,10
挫,5,4,10
挽,5,4,10
株,5,4,10
桂,5,4,10
框,5,4,10
氧,5,4,10
烘,5,4,10
症,5,4,10
脅,5,4,10
脈,5,4,10
衰,5,4,10
袍,5,4,10
躬,5,4,10
逗,5,4,10
飢,5,4,10
偉,3,4,11
啟,3,4,11
宿,3,4,11
率,3,4,11
終,3,4,11
責,3,4,11
啡,4,4,11
圈,4,4,11
婚,4,4,11
寂,4,4,11
崇,4,4,11
捨,4,4,11
捷,4,4,11
描,4,4,11
敏,4,4,11
旋,4,4,11
械,4,4,11
涯,4,4,11
液,4,4,11
痕,4,4,11
符,4,4,11
累,4,4,11
貫,4,4,11
閉,4,4,11
隆,4,4,11
階,4,4,11
偽,5,4,11
奢,5,4,11
崩,5,4,11
廊,5,4,11
徙,5,4,11
患,5,4,11
掙,5,4,11
斜,5,4,11
梢,5,4,11
淘,5,4,11
淹,5,4,11
渠,5,4,11
痊,5,4,11
祭,5,4,11
紮,5,4,11
舵,5,4,11
萎,5,4,11
蛀,5,4,11
趾,5,4,11
無,1,4,12
萬,2,4,12
超,2,4,12
創,3,4,12
博,3,4,12
援,3,4,12
琴,3,4,12
策,3,4,12
絡,3,4,12
越,3,4,12
雄,3,4,12
喂,4,4,12
媒,4,4,12
寒,4,4,12
惠,4,4,12
揚,4,4,12
朝,4,4,12
棄,4,4,12
欽,4,4,12
款,4,4,12
殘,4,4,12
焦,4,4,12
爺,4,4,12
番,4,4,12
筋,4,4,12
翔,4,4,12
舒,4,4,12
虛,4,4,12
裕,4,4,12
遍,4,4,12
違,4,4,12
隔,4,4,12
雅,4,4,12
喧,5,4,12
喪,5,4,12
堡,5,4,12
堤,5,4,12
壺,5,4,12
嫂,5,4,12
寓,5,4,12
循,5,4,12
惶,5,4,12
揭,5,4,12
斑,5,4,12
湧,5,4,12
焰,5,4,12
禽,5,4,12
稀,5,4,12
綁,5,4,12
脹,5,4,12
診,5,4,12
詐,5,4,12
貿,5,4,12
雇,5,4,12
與,2,4,13
資,2,4,13
勢,3,4,13
嗚,3,4,13
概,3,4,13
源,3,4,13
督,3,4,13
際,3,4,13
傻,4,4,13
傾,4,4,13
僅,4,4,13
塞,4,4,13
寞,4,4,13
廉,4,4,13
溝,4,4,13
溪,4,4,13
瑰,4,4,13
署,4,4,13
蒼,4,4,13
蓋,4,4,13
詢,4,4,13
誇,4,4,13
跡,4,4,13
遙,4,4,13
頓,4,4,13
飾,4,4,13
嗜,5,4,13
塑,5,4,13
墓,5,4,13
嫁,5,4,13
慎,5,4,13
暇,5,4,13
暈,5,4,13
楷,5,4,13
殿,5,4,13
溜,5,4,13
矮,5,4,13
碌,5,4,13
稚,5,4,13
腸,5,4,13
蔭,5,4,13
跪,5,4,13
遣,5,4,13
頌,5,4,13
飼,5,4,13
馳,5,4,13
構,3,4,14
漢,3,4,14
漫,3,4,14
磁,3,4,14
維,3,4,14
聞,3,4,14
僑,4,4,14
嘗,4,4,14
壽,4,4,14
榜,4,4,14
漏,4,4,14
熊,4,4,14
獄,4,4,14
端,4,4,14
複,4,4,14
輔,4,4,14
遭,4,4,14
酸,4,4,14
鳴,4,4,14
僕,5,4,14
僥,5,4,14
僱,5,4,14
墊,5,4,14
慷,5,4,14
摺,5,4,14
暮,5,4,14
漆,5,4,14
綴,5,4,14
翠,5,4,14
腐,5,4,14
蔚,5,4,14
蔽,5,4,14
蝕,5,4,14
裹,5,4,14
誘,5,4,14
誡,5,4,14
誦,5,4,14
雌,5,4,14
劇,3,4,15
徵,3,4,15
德,3,4,15
懂,3,4,15
暴,3,4,15
碼,3,4,15
緣,3,4,15
罵,3,4,15
調,3,4,15
靠,3,4,15
億,4,4,15
歐,4,4,15
毅,4,4,15
潛,4,4,15
潮,4,4,15
稿,4,4,15
範,4,4,15
糊,4,4,15
誼,4,4,15
諒,4,4,15
賜,4,4,15
賤,4,4,15
賭,4,4,15
輝,4,4,15
遷,4,4,15
醉,4,4,15
銳,4,4,15
鋒,4,4,15
閱,4,4,15
駕,4,4,15
駛,4,4,15
凜,5,4,15
墳,5,4,15
嬉,5,4,15
憎,5,4,15
撒,5,4,15
漿,5,4,15
澈,5,4,15
澳,5,4,15
舖,5,4,15
艘,5,4,15
蕩,5,4,15
踐,5,4,15
鋪,5,4,15
駝,5,4,15
器,2,4,16
錄,2,4,16
憶,3,4,16
擇,3,4,16
螢,3,4,16
輯,3,4,16
勵,4,4,16
憑,4,4,16
擁,4,4,16
擋,4,4,16
橫,4,4,16
濃,4,4,16
獲,4,4,16
磨,4,4,16
薪,4,4,16
謀,4,4,16
賴,4,4,16
邀,4,4,16
醜,4,4,16
冀,5,4,16
噪,5,4,16
樸,5,4,16
樽,5,4,16
濁,5,4,16
磚,5,4,16
縫,5,4,16
膨,5,4,16
踴,5,4,16
蹄,5,4,16
雕,5,4,16
頸,5,4,16
駱,5,4,16
檔,2,4,17
優,3,4,17
擊,3,4,17
擠,4,4,17
擴,4,4,17
濤,4,4,17
療,4,4,17
瞭,4,4,17
縮,4,4,17
縱,4,4,17
膽,4,4,17
賺,4,4,17
龜,4,4,17
嬰,5,4,17
徽,5,4,17
懇,5,4,17
擲,5,4,17
斃,5,4,17
濱,5,4,17
燥,5,4,17
燦,5,4,17
盪,5,4,17
艱,5,4,17
謙,5,4,17
鍊,5,4,17
鞠,5,4,17
斷,3,4,18
簡,3,4,18
藝,3,4,18
離,3,4,18
擺,4,4,18
礎,4,4,18
繞,4,4,18
蹟,4,4,18
蹤,4,4,18
鎮,4,4,18
鬆,4,4,18
叢,5,4,18
瀑,5,4,18
獵,5,4,18
癒,5,4,18
軀,5,4,18
鞭,5,4,18
類,2,4,19
簽,3,4,19
羅,3,4,19
爆,4,4,19
繳,4,4,19
蟹,4,4,19
譜,4,4,19
櫥,5,4,19
癢,5,4,19
礦,5,4,19
簾,5,4,19
襪,5,4,19
鏟,5,4,19
繼,3,4,20
蘭,3,4,20
釋,3,4,20
魔,3,4,20
爐,4,4,20
犧,4,4,20
獻,4,4,20
競,4,4,20
籌,4,4,20
耀,4,4,20
艦,4,4,20
觸,4,4,20
齡,4,4,20
嚷,5,4,20
嚼,5,4,20
懸,5,4,20
攔,5,4,20
躁,5,4,20
饒,5,4,20
騰,5,4,20
懼,4,4,21
攝,4,4,21
欄,4,4,21
覽,4,4,21
躍,4,4,21
辯,4,4,21
驅,4,4,21
攜,5,4,21
臟,5,4,21
闢,5,4,21
襲,5,4,22
顯,3,4,23
罐,5,4,23
鱗,5,4,23
鷹,4,4,24
籬,5,4,24
釀,5,4,24
驟,5,4,24
纜,5,4,27
允,4,5,4
弔,5,5,4
歹,5,5,4
另,2,5,5
甘,4,5,5
矛,4,5,5
囚,5,5,5
斥,5,5,5
穴,5,5,5
吉,3,5,6
江,3,5,6
吊,4,5,6
延,4,5,6
托,4,5,6
肌,5,5,6
否,2,5,7
系,2,5,7
阿,2,5,7
君,3,5,7
狂,3,5,7
吝,4,5,7
吟,4,5,7
夾,4,5,7
妨,4,5,7
杜,4,5,7
伶,5,5,7
吼,5,5,7
呈,5,5,7
彷,5,5,7
扭,5,5,7
旱,5,5,7
呵,2,5,8
武,3,5,8
怡,4,5,8
析,4,5,8
郎,4,5,8
采,4,5,8
呻,5,5,8
岩,5,5,8
彿,5,5,8
忿,5,5,8
怯,5,5,8
拌,5,5,8
拚,5,5,8
斧,5,5,8
昂,5,5,8
枉,5,5,8
枕,5,5,8
歧,5,5,8
泊,5,5,8
炬,5,5,8
祈,5,5,8
施,3,5,9
侵,4,5,9
勁,4,5,9
屏,4,5,9
幽,4,5,9
怨,4,5,9
挖,4,5,9
洪,4,5,9
炸,4,5,9
狠,4,5,9
茫,4,5,9
迴,4,5,9
逆,4,5,9
革,4,5,9
俐,5,5,9
卸,5,5,9
咽,5,5,9
哄,5,5,9
屍,5,5,9
恤,5,5,9
柚,5,5,9
炭,5,5,9
畏,5,5,9
砌,5,5,9
俱,4,5,10
凌,4,5,10
涉,4,5,10
砲,4,5,10
納,4,5,10
俯,5,5,10
冤,5,5,10
剖,5,5,10
埃,5,5,10
峭,5,5,10
挨,5,5,10
挾,5,5,10
殷,5,5,10
涕,5,5,10
畔,5,5,10
衷,5,5,10
袖,5,5,10
售,3,5,11
執,3,5,11
授,3,5,11
控,3,5,11
紹,3,5,11
聊,3,5,11
婦,4,5,11
帳,4,5,11
悠,4,5,11
逸,4,5,11
匙,5,5,11
埠,5,5,11
娶,5,5,11
婉,5,5,11
屜,5,5,11
徘,5,5,11
悼,5,5,11
惦,5,5,11
掀,5,5,11
淒,5,5,11
淪,5,5,11
眺,5,5,11
紳,5,5,11
絆,5,5,11
訣,5,5,11
註,3,5,12
傑,4,5,12
傢,4,5,12
惑,4,5,12
惱,4,5,12
搭,4,5,12
敦,4,5,12
喃,5,5,12
喘,5,5,12
慨,5,5,12
殖,5,5,12
筒,5,5,12
絨,5,5,12
絮,5,5,12
葬,5,5,12
裙,5,5,12
跋,5,5,12
嫌,4,5,13
摸,4,5,13
塌,5,5,13
歇,5,5,13
溢,5,5,13
滔,5,5,13
煎,5,5,13
煥,5,5,13
碑,5,5,13
粵,5,5,13
腫,5,5,13
腹,5,5,13
詭,5,5,13
酬,5,5,13
頒,5,5,13
截,4,5,14
綜,4,5,14
誓,4,5,14
閣,4,5,14
墅,5,5,14
墟,5,5,14
嫩,5,5,14
屢,5,5,14
弊,5,5,14
摧,5,5,14
撇,5,5,14
漾,5,5,14
膏,5,5,14
閨,5,5,14
慧,3,5,15
撥,4,5,15
緩,4,5,15
賢,4,5,15
輩,4,5,15
僻,5,5,15
儉,5,5,15
廟,5,5,15
撓,5,5,15
撕,5,5,15
毆,5,5,15
澄,5,5,15
稽,5,5,15
膝,5,5,15
賠,5,5,15
賬,5,5,15
趟,5,5,15
儘,4,5,16
奮,4,5,16
融,4,5,16
隱,4,5,16
劑,5,5,16
墾,5,5,16
壇,5,5,16
燙,5,5,16
瞞,5,5,16
穎,5,5,16
縛,5,5,16
膩,5,5,16
艙,5,5,16
諧,5,5,16
輻,5,5,16
鋸,5,5,16
霎,5,5,16
頰,5,5,16
瞧,4,5,17
糟,4,5,17
藉,4,5,17
儡,5,5,17
嚮,5,5,17
瞪,5,5,17
簇,5,5,17
聳,5,5,17
謠,5,5,17
蹈,5,5,17
霞,5,5,17
壘,3,5,18
歸,3,5,18
翻,3,5,18
擾,4,5,18
覆,4,5,18
濾,5,5,18
瀉,5,5,18
禱,5,5,18
襟,5,5,18
謹,5,5,18
穩,4,5,19
辭,4,5,19
騷,4,5,19
攀,5,5,19
瓣,5,5,19
繡,5,5,19
譯,4,5,20
贏,4,5,20
攘,5,5,20
譬,5,5,20
霸,4,5,21
蠢,5,5,21
鶯,5,5,21
邏,4,5,22
巖,5,5,22
竊,5,5,22
鬚,5,5,22
攪,5,5,23
囑,5,5,24
蠻,3,5,25
鑼,5,5,27
鑽,5,5,27
鑿,5,5,28
几,5,6,2
凶,5,6,4
至,2,6,6
宇,4,6,6
旨,5,6,6
呆,3,6,7
役,4,6,7
忌,4,6,7
扯,4,6,7
兌,5,6,7
妒,5,6,7
尬,5,6,7
庇,5,6,7
抒,5,6,7
泛,5,6,7
佳,3,6,8
奉,4,6,8
屆,4,6,8
彼,4,6,8
征,4,6,8
披,4,6,8
併,5,6,8
侈,5,6,8
咒,5,6,8
屈,5,6,8
押,5,6,8
肪,5,6,8
苛,5,6,8
俊,3,6,9
某,3,6,9
契,4,6,9
巷,4,6,9
柏,4,6,9
泉,4,6,9
洽,4,6,9
侮,5,6,9
俘,5,6,9
削,5,6,9
剎,5,6,9
勃,5,6,9
叛,5,6,9
姻,5,6,9
怠,5,6,9
恃,5,6,9
恍,5,6,9
拯,5,6,9
拱,5,6,9
柵,5,6,9
歪,5,6,9
盈,5,6,9
虐,5,6,9
蚤,5,6,9
致,3,6,10
倫,4,6,10
殊,4,6,10
眠,4,6,10
祥,4,6,10
豈,4,6,10
辱,4,6,10
倆,5,6,10
匿,5,6,10
哺,5,6,10
瓷,5,6,10
砰,5,6,10
祟,5,6,10
紊,5,6,10
紗,5,6,10
紡,5,6,10
耽,5,6,10
脂,5,6,10
脊,5,6,10
莽,5,6,10
逞,5,6,10
陶,5,6,10
凰,2,6,11
族,3,6,11
異,3,6,11
偏,4,6,11
勒,4,6,11
唯,4,6,11
域,4,6,11
屠,4,6,11
措,4,6,11
毫,4,6,11
笛,4,6,11
悴,5,6,11
惟,5,6,11
掠,5,6,11
晝,5,6,11
晦,5,6,11
烹,5,6,11
脖,5,6,11
萌,5,6,11
覓,5,6,11
凱,4,6,12
堪,4,6,12
惹,4,6,12
晶,4,6,12
稍,4,6,12
紫,4,6,12
募,5,6,12
喻,5,6,12
婿,5,6,12
媚,5,6,12
棲,5,6,12
渣,5,6,12
渺,5,6,12
焚,5,6,12
脾,5,6,12
腔,5,6,12
辜,5,6,12
鈍,5,6,12
隙,5,6,12
飪,5,6,12
痴,4,6,13
障,4,6,13
魂,4,6,13
傭,5,6,13
債,5,6,13
匯,5,6,13
媳,5,6,13
嫉,5,6,13
慄,5,6,13
搗,5,6,13
溺,5,6,13
漠,5,6,13
畸,5,6,13
稟,5,6,13
窟,5,6,13
罩,5,6,13
聘,5,6,13
肅,5,6,13
虜,5,6,13
裸,5,6,13
賄,5,6,13
跨,5,6,13
遞,5,6,13
馴,5,6,13
墮,4,6,14
夥,4,6,14
瘋,4,6,14
緒,4,6,14
誌,4,6,14
豪,4,6,14
鄭,4,6,14
酷,4,6,14
寡,5,6,14
榨,5,6,14
滯,5,6,14
滲,5,6,14
瑣,5,6,14
瘓,5,6,14
磋,5,6,14
綿,5,6,14
誣,5,6,14
銜,5,6,14
餌,5,6,14
駁,5,6,14
魄,5,6,14
儀,4,6,15
審,4,6,15
徹,4,6,15
慾,4,6,15
諾,4,6,15
銷,4,6,15
駐,4,6,15
僵,5,6,15
嬌,5,6,15
憔,5,6,15
懊,5,6,15
撫,5,6,15
擒,5,6,15
敷,5,6,15
樑,5,6,15
潤,5,6,15
潰,5,6,15
瘡,5,6,15
皺,5,6,15
緝,5,6,15
翩,5,6,15
蕪,5,6,15
霉,5,6,15
鞏,5,6,15
餒,5,6,15
骸,5,6,15
謂,3,6,16
凝,4,6,16
憲,4,6,16
憾,4,6,16
曉,4,6,16
縣,4,6,16
衡,4,6,16
錦,4,6,16
頻,4,6,16
噬,5,6,16
嶼,5,6,16
懈,5,6,16
擄,5,6,16
擅,5,6,16
緻,5,6,16
霓,5,6,16
頹,5,6,16
駭,5,6,16
嶺,4,6,17
擬,4,6,17
濫,4,6,17
爵,4,6,17
虧,4,6,17
趨,4,6,17
尷,5,6,17
懦,5,6,17
朦,5,6,17
澀,5,6,17
矯,5,6,17
禦,5,6,17
輾,5,6,17
輿,5,6,17
躇,5,6,18
闖,5,6,18
癡,4,6,19
礙,4,6,19
繪,4,6,19
韻,4,6,19
寵,5,6,19
懲,5,6,19
繫,5,6,19
臘,5,6,19
蹲,5,6,19
顛,5,6,19
龐,5,6,19
黨,2,6,20
譽,4,6,20
朧,5,6,20
囂,5,6,21
纏,5,6,21
蠟,5,6,21
襯,5,6,21
贓,5,6,21
躊,5,6,21
囉,3,6,22
囊,5,6,22
攤,5,6,22
贖,5,6,22
鑄,5,6,22
戀,3,6,23
纖,5,6,23
癱,5,6,24
籲,5,6,32
